Event ID,Date,Event description,Country,Admin 3 (Province),Admin 2 (District),Admin 1 (City),Latitude,Longitude,Geo Precision,Report link
,#date,,#country,#adm2 +name,,, #geo+lat,#geo+lon,,
BGD1,2020-03,"In Cox's Bazar, Bangladesh, an INGO team was attacked by the local community while travelling towards a Royingya camp amidst rumours that foreigners travelling to the refugee camps have been spreading COVID-19.",Bangladesh,Chittagong Division,Cox's Bazar,Cox's Bazar,21.58333333,92.01666667,Admin 1,https://bit.ly/39p4SGE
KEN1,2020-03,"In Mombasa city, health workers reported being intimidated by police officers as they tried to provide services during curfew hours. The government curfew was implemented as part of its efforts to contain the spread of COVID-19.",Kenya,,Mombasa,Mombasa,-4.05605621,39.66064116,Admin 1,https://bit.ly/39p4SGE
LKA1,2020-03,"In Kalwanchikudy town, Manmunai South and Eruvilpattu Divisional Secretariat, Batticaloa district, rioters attacked an ambulance and attempted to disrupt hospital activities over the transportation of patients afflicted with COVID-19.",Sri Lanka,Eastern,Batticaloa,Kalwanchikudy,7.5175,81.786944,Admin 1,https://bit.ly/39p4SGE
USA1,2020-03,"In Belton city, Missouri state, a man motivated by racist and anti-government beliefs sought to bomb a hospital that is providing critical care during the COVID-19 pandemic. Source: BBC and Time",USA,Texas,Bell,Belton,31.0589,-97.4633,Admin 1,https://bit.ly/39p4SGE
CMR1,2020-03,"In Douala  city, an increase in anti-foreigner sentiment in the form of verbal and online harassment, stone throwing, and banging on vehicles occupied by expatriates, has been reported. The violence has been linked to the spread of COVID-19 in Cameroon.",Cameroon,Littoral,Wouri,Douala,4.05,9.7,Admin 1,https://bit.ly/39p4SGE
CMR2,2020-03,"In  Yaoundé city, an increase in anti-foreigner sentiment in the form of verbal and online harassment, stone throwing, and banging on vehicles occupied by expatriates, has been reported. The violence has been linked to the spread of COVID-19 in Cameroon.",Cameroon,Centre,Mfoundi,Yaoundé,3.857777778,11.51805556,Admin 1,https://bit.ly/39p4SGE
CMR3,2020-03,"Muslims defied and protested against government restrictions on prayer attendance at mosques, imposed to reduce the spread of COVID-19.",Cameroon,,,,3.52,11.31,Country,https://bit.ly/39p4SGE
COD1,2020-03,"In Upemba neighbourhood, Lumumbashi city, Haut-Katanga province, a man of Asian descent was attacked during a riot.",DRC,Haut-Katanga,,Lumumbashi,-11.66972222,27.45805556,Admin 1,https://bit.ly/39p4SGE
ETH1,2020-03,"In Ethiopia, an increase in anti-foreigner sentiment in the form of verbal and physical harassment, stone throwing, and discrimination has been reported. The sentiment has been linked to the importation of COVID-19 in Ethiopia.",Ethiopia,,,,9.1,38.45,Country,https://bit.ly/39p4SGE
ETH2,2020-03,"In Addis Ababa city, foreigners of unidentified origin were reportedly attacked with stones and chased by crowds, on suspicion that they were carrying coronavirus.",Ethiopia,Oromia,,Addis Ababa,9.027222222,38.73694444,Admin 1,https://bit.ly/39p4SGE
KEN2,2020-03,"In Msambweni town, Kwale county, a mob killed a civilian whom they suspected of having coronavirus.",Kenya,,Kwale,Msambweni,-4.466666667,39.46666667,Admin 1,https://bit.ly/39p4SGE
KEN 3,2020-03,"In Mombasa city, paramilitary police officials used violence to disperse a crowd of people waiting to catch a ferry before the start of curfew. Dozens were injured as a result of the attack.",Kenya,,Mombasa,Mombasa,-4.05605621,39.66064116,Admin 1,https://bit.ly/39p4SGE
NGA1,2020-03,"In Kusada town, Katsina state, youths rioted after police officials prevented them from observing their prayers in compliance with measures implemented by the government as part of its efforts to contain the spread of COVID-19.",Nigeria,Katsina,Kusada,,12.4667,7.98333,Admin 2,https://bit.ly/39p4SGE
RWA1,2020-03,"In Rwanda, reports circulated that two civilians shot dead by police officers were killed for defying the new lockdown measures. The reports were denied by the Rwandan police.",Rwanda,,,,1.58,30.07,Country,https://bit.ly/39p4SGE
ZAF1,2020-03,"In Johannesburg city, police officials used violence against homeless people minutes after South Africa’s three-week lockdown began.",South Africa,Gauteng,City of Johannesburg Metropolitan Municipality,Johannesburg,-26.20436111,28.04163889,Admin 1,https://bit.ly/39p4SGE
ZAF2,2020-03,"In Alexandra township, Johannesburg city, military officials raided a large workers’ hostel in the Alexandra township where some residents had defied the lockdown.",South Africa,Gauteng,City of Johannesburg Metropolitan Municipality,Alexandra,-26.10383333,28.09616667,Admin 1,https://bit.ly/39p4SGE
TZA1,2020-03,"In Morogoro city and region, an increase in anti-foreigner sentiment in the form of verbal harassment has been reported. The harassment is linked to the spread of COVID-19 in Tanzania.",Tanzania,Morogoro,,Morogoro,-8,37,Admin 1,https://bit.ly/39p4SGE
UGA1,2020-03,"In Nampirika village, Iganga district, a mob attacked a Kenyan trader, accusing him of importing COVID-19 after he developed symptoms. The man managed to escape to a police station.",Uganda,,Iganga,Nampirika,0.6358,33.493,Admin 1,https://bit.ly/39p4SGE
BGD2,2020-03,"In Bhabdia village, Rajbari Sadar sub district, a man was killed, and 10 others injured in a clash between two groups after arguments over coronavirus.",Bangladesh,Dhaka,Rajbari,Bhabdia,23.755,89.65,Admin 2,https://bit.ly/39p4SGE
UKR1,2020-03,"In Odessa, Ukraine, people repeatedly blocked roads for minibuses and other public transportation in Odessa in demonstration against social distancing measures to counter the spread of coronavirus COVID-19. Cases of violence were also reported.",Ukraine,,Oblast d'Odessa,Odessa,46.47747,30.73262,Admin 1,https://bit.ly/39p4SGE
CHL1,2020-03,"In Santo Domingo, Valparaiso region, a group of citizens built and set fire to road barricades to restrict tourist access to the district.",Chile,San Antonio,Valparaíso,Santo Domingo,33.38,71.39,Admin 1,https://bit.ly/39p4SGE
COL1,2020-03,"In Sampues municipality, Sucre department, around 70 people burned tires in a road to demand from the national government supplies and goods to stay in quarantine because of the coronavirus pandemic.",Colombia,Caribbean,Sucre,Sampués,9.183055556,-75.37888889,Admin 1,https://bit.ly/39p4SGE
AFG1,2020-03,"In Herat city and province, 38 patients who had tested positive for COVID-19 at  Shaidahe Hospital attacked staff and ran away for fear of being quarantined.",Afghanistan,Herat,,Herat,34,62,Admin 1,https://bit.ly/2URpiEj
BGD3,2020-03,"In Tejgaon area, Dhaka city and division, more than a hundred residents protested violently against the building of an emergency hospital to cater for COVID-19 patients in the area. The demonstrators vandalized the construction site and attacked construction workers. The protest resulted in the postponement of the project.",Bangladesh,Dhaka,Dhaka,Dhaka,23.71611111,90.39611111,Admin 1,https://bit.ly/2URpiEj
FRA1,2020-03,"From anonymous letters to blatant shunning, nurses and other health workers in France say they are becoming targets of suspicion and even harassment by neighbours and patients fearful of catching Covid-19.",France,,,,,,Country,https://bit.ly/3bidNvd
IND1,2020-04,"In Tatt Patti Bakhal area, Indore city, Madhya Pradesh state, two female doctors were injured after healthcare workers and civic officials were attacked by a mob while screening residents for coronavirus.",India,Indore,Malwa,Indore,22.72055556,75.84722222,Admin 1,https://bit.ly/2URpiEj
IND2,2020-04,"In Hyderabad city, Deccan region, Telangana state, two COVID-19 patients at Gandhi Hospital assaulted a junior doctor after their sibling died from the virus.",India,Telangana,Deccan,Hyderabad,17.36666667,78.46666667,Admin 1,https://bit.ly/2URpiEj
IND3,2020-03,"Along the Mumbai-Pune highway, near Pune city, Maharashtra state, an ambulance driver reportedly died in an alleged fatal assault by police officials, apparently for ferrying passengers illegally in his vehicle during the lockdown.",India,Maharashtra,Pune,Pune,18.72868914,73.65285916,Admin 1,https://bit.ly/2URpiEj
IND4,2020-03,"In Telangana state, a female doctor travelling to work was assaulted by police officials and forcibly dragged to a police station.",India,Telangana,,,17.99,79.59,Admin 3,https://bit.ly/2URpiEj
IND5,2020-04,"In Munger town and district, Bihar state, a COVID-19 medical response team protected by police officials was attacked by residents when they visited a locality to collect samples from people suspected to have contracted the virus.",India,Bihar,Munger,Munger,25.381,86.465,Admin 1,https://bit.ly/2URpiEj
IND6,2020-03,"In India, police officials enforcing the nation-wide lockdown reportedly assaulted a delivery driver carrying medical supplies.",India,,,,,,Country,https://bit.ly/2URpiEj
IND7,2020-03,"In Surat city and district, Gujarat state, a female doctor working at a hospital that is treating COVID-19 patients was threatened by neighbours that she would face ""consequences"" if she continued to work.",India,Gujarat,Surat,Surat,21.17,72.83,Admin 1,https://bit.ly/2URpiEj
IND8,2020-03,"Across India, In the midst of the Coronavirus outbreak, landlords have been harassing doctors and forcing them out of their rented property for fear that they might have contracted the disease at work.",India,,,,,,Country,https://bit.ly/2URpiEj
BDI1,2020-03,"In Burundi, some humanitarian organizations have been blocked from reaching and providing assistance to people kept in overcrowded and unsanitary COVID-19 quarantine sites.",Burundi,,,,,,Country,https://bit.ly/3bidNvd
ISR1,2020-04,"In Mea Shearim neighbourhood, Jerusalem city and district, a vehicle carrying medics and municipal inspectors was assaulted with stones while traveling to carry out COVID-19 tests in the area. As a result of the attack, a volunteer paramedic received a head injury in the attack and required hospitalization.",Israel,,Jerusalem,Jerusalem,31.78694444,35.22222222,Admin 1,https://bit.ly/2URpiEj
CIV1,2020-04,"In Abidjan city and department, dozens of protestors violently dismantled a COVID-19 testing centre that was under construction, apparently for being too close to a residential area.",Ivory Coast,Abidjan,Abidjan,Abidjan,5.19,4.2,Admin 1,https://bit.ly/2URpiEj
LBY1,2020-03,"On the Coastal Road, Castelverde town, Tripoli district, Tripolitania region, a doctor and a paramedic on their way to a meeting for the Ministry of Justice to discuss the preventive measures against the Coronavirus for the rehabilitation institutions, were killed during an attack by Tarhouna-based Al-Kani militias of Khalifa Haftar's forces. Two other doctors were also injured.",Libya,Tripolitania,Tripoli,Castelverde,32.45,13.43,Admin 1,https://bit.ly/2URpiEj
PHL1,2020-03,"In Tacurong city, Sultant Kudarat province, a nurse working at St. Louis Hospital was attacked with bleach by five agressors while on his way to work, resulting in severe injuries. Apparently, the suspects had mistaken the nurse to have been a COVID-19 patient.",Philippines,Sultan Kudarat,1st District,Tacurong,6.683333333,124.6666667,Admin 1,https://bit.ly/2URpiEj
ZAF3,2020-03,"In Welkom city, Free State, two health workers at Bongani Regional Hospital were injured after police officials fired rubber bullets at a group of protestors demonstrating for more affordable public transport.",South Africa,Free State,Lejweleputswa,Welkom,-27.98305556,26.72083333,Admin 1,https://bit.ly/2URpiEj
THA1,2020-03,"In Bang Bon neighbourhood, Bangkok city, Central Thailand region, protestors demanded the removal of COVID-19 patients from a local hospital, citing health concerns.",Thailand,Central Thailand,,Bangkok,13.66388889,100.4088889,Admin 1,https://bit.ly/2URpiEj
IND9,2020-03,Local residents beat up police forces at several places of Assam over alleged police high-handedness against the public while trying to enforce lockdown to check the spread of coronavirus.,India,Assam,Kamrup Metropolitan,Dispur,26.0827,91.4727,Admin 1,https://acleddata.com/#/dashboard
ZAF4,2020-03,"Police forces fired rubber bullets and used whips against hundreds of shoppers that were queuing outside a supermarket in Yeoville (City of Johannesburg, Gauteng) to get provisions for the lockdown caused by the coronavirus crisis.",South Africa,Gauteng,City of Johannesburg Metropolitan Municipality,Johannesburg,-26.20436111,28.04163889,Admin 1,https://acleddata.com/#/dashboard
